filename,reference_png
models_glb/building-a.glb,reference_png/building-a.png
models_glb/building-b.glb,reference_png/building-b.png
models_glb/building-c.glb,reference_png/building-c.png
models_glb/building-d.glb,reference_png/building-d.png
models_glb/building-e.glb,reference_png/building-e.png
models_glb/building-f.glb,reference_png/building-f.png
models_glb/building-g.glb,reference_png/building-g.png
models_glb/building-h.glb,reference_png/building-h.png
models_glb/building-i.glb,reference_png/building-i.png
models_glb/building-j.glb,reference_png/building-j.png
models_glb/building-k.glb,reference_png/building-k.png
models_glb/building-l.glb,reference_png/building-l.png
models_glb/building-m.glb,reference_png/building-m.png
models_glb/building-n.glb,reference_png/building-n.png
models_glb/building-o.glb,reference_png/building-o.png
models_glb/building-p.glb,reference_png/building-p.png
models_glb/building-q.glb,reference_png/building-q.png
models_glb/building-r.glb,reference_png/building-r.png
models_glb/building-s.glb,reference_png/building-s.png
models_glb/building-t.glb,reference_png/building-t.png
models_glb/chimney-basic.glb,reference_png/chimney-basic.png
models_glb/chimney-large.glb,reference_png/chimney-large.png
models_glb/chimney-medium.glb,reference_png/chimney-medium.png
models_glb/chimney-small.glb,reference_png/chimney-small.png
models_glb/detail-tank.glb,reference_png/detail-tank.png
